model,gene,auroc
logistic_regression,ABCA1,0.7912178956089478
logistic_regression,ABCA12,0.7219770520741394
logistic_regression,ABCC2,0.7466063348416291
logistic_regression,ABCC8,0.7914494264859229
logistic_regression,ACP5,0.8166666666666667
logistic_regression,ADA2,0.8333333333333334
logistic_regression,ADGRV1,0.7817275747508305
logistic_regression,AGBL5,0.8
logistic_regression,ALDH18A1,0.6141304347826086
logistic_regression,ALDH3A2,0.8598484848484849
logistic_regression,ALDH5A1,0.6706689536878216
logistic_regression,ALDH7A1,0.746031746031746
logistic_regression,ALOX12B,0.6
logistic_regression,ALS2,0.9444444444444444
logistic_regression,AMH,0.7566137566137566
logistic_regression,AMT,0.676470588235294
logistic_regression,ANO10,0.8400000000000001
logistic_regression,APOB,0.5251710654936461
logistic_regression,ARID1A,0.8185328185328185
logistic_regression,ARSG,0.8333333333333334
logistic_regression,ASL,0.8103092783505155
logistic_regression,ATP2B3,0.5636363636363637
logistic_regression,AVP,0.9333333333333333
logistic_regression,BBS10,0.7925925925925926
logistic_regression,BCL11B,0.8202959830866807
logistic_regression,BRAF,0.8407407407407408
logistic_regression,BRF1,0.875
logistic_regression,C3,0.7532467532467533
logistic_regression,CACNA1A,0.8960420531849105
logistic_regression,CAMK2B,0.804
logistic_regression,CAPN3,0.6977886977886978
logistic_regression,CARD11,0.9141666666666668
logistic_regression,CASQ2,0.7592592592592593
logistic_regression,CDH23,0.8155655655655656
logistic_regression,CDK13,0.8436522826766729
logistic_regression,CDKN2A,0.8285714285714286
logistic_regression,CELSR3,0.6097560975609756
logistic_regression,CERKL,0.875
logistic_regression,CHD2,0.8331932773109244
logistic_regression,CHD4,0.8825031928480205
logistic_regression,CHD5,0.876984126984127
logistic_regression,CIT,0.9333333333333333
logistic_regression,CNOT3,0.9572649572649574
logistic_regression,COL10A1,0.8351449275362319
logistic_regression,COL12A1,0.7552910052910053
logistic_regression,COL1A1,0.7800132598939208
logistic_regression,COL2A1,0.8064560439560441
logistic_regression,COL3A1,0.9003860276810093
logistic_regression,COL5A2,0.8582903040734366
logistic_regression,COLQ,0.7066666666666667
logistic_regression,COPA,0.6599999999999999
logistic_regression,COX10,0.7755102040816326
logistic_regression,CRPPA,0.6031746031746033
logistic_regression,CTNS,0.7240259740259741
logistic_regression,CTR9,0.7487179487179487
logistic_regression,CUL7,0.9600000000000001
logistic_regression,CYFIP2,0.7424242424242424
logistic_regression,CYP26B1,0.690909090909091
logistic_regression,CYP4V2,0.863095238095238
logistic_regression,DCTN1,0.9338235294117647
logistic_regression,DHCR7,0.8230994152046783
logistic_regression,DLL4,0.9241071428571428
logistic_regression,DNAAF3,0.5324675324675324
logistic_regression,DNAI1,0.8232323232323232
logistic_regression,DNM1,0.7906178489702517
logistic_regression,DNMT3A,0.9640625
logistic_regression,DNMT3B,0.8187134502923976
logistic_regression,DOT1L,0.7714285714285714
logistic_regression,DSG2,0.7073170731707317
logistic_regression,DYNC2I2,0.5432098765432098
logistic_regression,EBF3,0.7595744680851064
logistic_regression,EDAR,0.8508771929824561
logistic_regression,ELAC2,0.824074074074074
logistic_regression,ELANE,0.8125
logistic_regression,ENG,0.800950486295314
logistic_regression,ENPP1,0.837037037037037
logistic_regression,EP300,0.8013754411365487
logistic_regression,ERCC5,0.8666666666666667
logistic_regression,EYA1,0.956140350877193
logistic_regression,EZH2,0.8654970760233918
logistic_regression,F11,0.8168103448275862
logistic_regression,F5,0.8295454545454546
logistic_regression,F8,0.8013753398368783
logistic_regression,FAM20C,0.9025641025641027
logistic_regression,FANCI,0.8074534161490683
logistic_regression,FARS2,0.8111888111888113
logistic_regression,FECH,0.8928571428571428
logistic_regression,FGFR1,0.9083820662768032
logistic_regression,FLCN,0.8630952380952381
logistic_regression,FN1,0.9566003616636527
logistic_regression,FOXH1,0.8055555555555555
logistic_regression,FOXP1,0.7530791788856305
logistic_regression,FRMD7,0.8513931888544892
logistic_regression,FUS,0.8166666666666667
logistic_regression,GABRG2,0.7886178861788619
logistic_regression,GCDH,0.7174418604651163
logistic_regression,GFAP,0.8616915422885572
logistic_regression,GJA3,0.9390681003584229
logistic_regression,GJB3,0.58
logistic_regression,GLUD1,0.5634920634920635
logistic_regression,GNAI1,0.68
logistic_regression,GNAS,0.8296703296703296
logistic_regression,GPI,0.5098039215686274
logistic_regression,GPR143,0.803030303030303
logistic_regression,GRIA3,0.6369047619047619
logistic_regression,GRIN1,0.6949910554561717
logistic_regression,GUCY2C,0.638888888888889
logistic_regression,HBA1,0.6458333333333333
logistic_regression,HCN4,0.962962962962963
logistic_regression,HECW2,0.8013698630136986
logistic_regression,HNF1A,0.7298507462686568
logistic_regression,HNRNPK,0.7545454545454546
logistic_regression,HSD3B2,0.7763975155279503
logistic_regression,HTRA1,0.7789473684210526
logistic_regression,IARS1,0.9025974025974025
logistic_regression,IDUA,0.8151815181518152
logistic_regression,IFT122,0.9757575757575758
logistic_regression,IGF1R,0.8941176470588236
logistic_regression,INF2,0.8880916030534352
logistic_regression,JAK3,0.7905138339920948
logistic_regression,KCNC3,0.6973684210526316
logistic_regression,KCND3,0.9125
logistic_regression,KCNJ11,0.6536585365853659
logistic_regression,KCNJ5,0.7916666666666667
logistic_regression,KCNQ3,0.7696969696969698
logistic_regression,KIF11,0.6745689655172414
logistic_regression,KRT6A,0.9329004329004329
logistic_regression,LCAT,0.6699999999999999
logistic_regression,LDLR,0.790566037735849
logistic_regression,LIPA,0.6297117516629711
logistic_regression,LOX,0.7571428571428571
logistic_regression,LPAR6,0.75
logistic_regression,LRRK2,0.692857142857143
logistic_regression,LRSAM1,0.86
logistic_regression,LYST,1.0
logistic_regression,MAP3K7,0.8472222222222222
logistic_regression,MBTPS1,0.7384615384615385
logistic_regression,MC2R,0.6140350877192983
logistic_regression,MEGF10,0.9666666666666668
logistic_regression,MEN1,0.8275862068965517
logistic_regression,MFN2,0.6941176470588235
logistic_regression,MFRP,0.68
logistic_regression,MITF,0.9304347826086956
logistic_regression,MNX1,0.725
logistic_regression,MTRR,0.7631578947368421
logistic_regression,MTTP,0.9473684210526316
logistic_regression,MYH2,0.8909090909090909
logistic_regression,MYO6,0.734375
logistic_regression,MYOC,0.9153846153846154
logistic_regression,MYOT,0.3428571428571429
logistic_regression,MYRF,0.7936507936507937
logistic_regression,NDUFA10,0.761904761904762
logistic_regression,NFKBIA,0.5
logistic_regression,NLRP1,0.6162162162162161
logistic_regression,NOTCH2,0.8214285714285714
logistic_regression,NR2E3,0.8290598290598292
logistic_regression,NR2F1,0.7266313932980599
logistic_regression,NR4A2,0.8612440191387559
logistic_regression,NTRK1,0.7424242424242424
logistic_regression,NUP107,0.888888888888889
logistic_regression,OSMR,0.62
logistic_regression,PAK1,0.7130434782608696
logistic_regression,PCSK9,0.5641025641025641
logistic_regression,PDE6B,0.84375
logistic_regression,PDHA1,0.8597883597883598
logistic_regression,PEX6,0.7289002557544757
logistic_regression,PGAP3,0.7777777777777778
logistic_regression,PGK1,0.7222222222222223
logistic_regression,PHIP,0.7660010240655402
logistic_regression,PIGS,0.8153846153846154
logistic_regression,PIGW,0.5
logistic_regression,PMP2,0.7999999999999999
logistic_regression,PNPT1,0.9145299145299145
logistic_regression,POGZ,0.8611111111111112
logistic_regression,POLRMT,0.81203007518797
logistic_regression,POMT2,0.9305555555555556
logistic_regression,PPA2,0.6904761904761906
logistic_regression,PQBP1,0.7
logistic_regression,PRKCG,0.9882352941176471
logistic_regression,PRMT7,0.8375
logistic_regression,PRPH2,0.8544973544973545
logistic_regression,PTCH1,0.9037433155080214
logistic_regression,PTPN11,0.7630853994490359
logistic_regression,PUS7,0.92
logistic_regression,RAB3GAP2,0.9076923076923076
logistic_regression,RAG2,0.82996632996633
logistic_regression,RAI1,0.5570193495265541
logistic_regression,RALA,0.6666666666666666
logistic_regression,RDH5,0.9102564102564104
logistic_regression,RHO,0.7292626728110598
logistic_regression,RMND1,0.7045454545454545
logistic_regression,RTEL1,0.77
logistic_regression,SCN1A,0.8135343005030254
logistic_regression,SCNN1B,0.5277777777777778
logistic_regression,SETD1A,0.6080459770114943
logistic_regression,SETD2,0.8556473829201102
logistic_regression,SH3TC2,0.764957264957265
logistic_regression,SHANK3,0.7522727272727273
logistic_regression,SHH,0.6534090909090909
logistic_regression,SLC20A2,0.7864583333333334
logistic_regression,SLC25A46,0.8148148148148149
logistic_regression,SLC2A1,0.644927536231884
logistic_regression,SLC2A2,0.7792207792207793
logistic_regression,SLC34A3,0.7508771929824561
logistic_regression,SLC38A8,0.8775510204081632
logistic_regression,SLC40A1,0.8848684210526316
logistic_regression,SLC52A3,0.8395061728395061
logistic_regression,SLC6A5,0.8393939393939394
logistic_regression,SMC3,0.814
logistic_regression,SNAP25,0.7142857142857142
logistic_regression,SOX6,0.7569444444444445
logistic_regression,SOX9,0.8952380952380953
logistic_regression,SPG11,0.7222222222222221
logistic_regression,SPG7,0.8833333333333333
logistic_regression,SPINT2,0.8571428571428572
logistic_regression,STAG1,0.8564814814814815
logistic_regression,STAG2,0.7214285714285715
logistic_regression,STAT6,0.9333333333333333
logistic_regression,SUMF1,0.7314814814814814
logistic_regression,SYNGAP1,0.8592786885245901
logistic_regression,TAOK1,0.8148148148148149
logistic_regression,TARS2,0.84375
logistic_regression,TEK,0.8812260536398466
logistic_regression,TFR2,0.9327731092436975
logistic_regression,TGFB2,0.7619047619047619
logistic_regression,THOC2,0.8666666666666667
logistic_regression,TJP2,0.53125
logistic_regression,TMEM231,0.5882352941176471
logistic_regression,TP63,0.8079545454545455
logistic_regression,TRAF7,0.6118421052631579
logistic_regression,TRIO,0.7557932263814617
logistic_regression,TRPV3,0.968
logistic_regression,TSC1,0.9548229548229548
logistic_regression,TSHR,0.7492063492063492
logistic_regression,VARS1,0.6153846153846154
logistic_regression,VPS13D,0.5880952380952381
logistic_regression,WAS,0.8859126984126984
logistic_regression,WASHC5,0.8500000000000001
logistic_regression,WDR37,0.4375
logistic_regression,WDR45,0.8059006211180124
logistic_regression,WDR73,0.5333333333333333
logistic_regression,WFS1,0.8158536585365853
logistic_regression,WWOX,0.7112299465240641
logistic_regression,ZAP70,0.7250000000000001
logistic_regression,ZEB2,0.6927480916030535
logistic_regression,ZIC1,0.5538461538461539
logistic_regression,ZIC3,0.7592592592592593
random_forest,ABCA1,0.8724109362054681
random_forest,ABCA12,0.7331568108267138
random_forest,ABCC2,0.751131221719457
random_forest,ABCC8,0.737747653806048
random_forest,ACP5,0.7166666666666667
random_forest,ADA2,0.8638888888888889
random_forest,ADGRV1,0.7300664451827242
random_forest,AGBL5,0.8800000000000001
random_forest,ALDH18A1,0.6793478260869565
random_forest,ALDH3A2,0.8352272727272727
random_forest,ALDH5A1,0.765008576329331
random_forest,ALDH7A1,0.8412698412698413
random_forest,ALOX12B,0.5735294117647058
random_forest,ALS2,0.9484126984126984
random_forest,AMH,0.7883597883597884
random_forest,AMT,0.7411764705882353
random_forest,ANO10,0.98
random_forest,APOB,0.543377321603128
random_forest,ARID1A,0.8426640926640926
random_forest,ARSG,0.7179487179487178
random_forest,ASL,0.8123711340206186
random_forest,ATP2B3,0.5424242424242425
random_forest,AVP,0.8518518518518519
random_forest,BBS10,0.8962962962962963
random_forest,BCL11B,0.8044397463002113
random_forest,BRAF,0.9087962962962963
random_forest,BRF1,0.8999999999999999
random_forest,C3,0.8701298701298702
random_forest,CACNA1A,0.9197897340754484
random_forest,CAMK2B,0.894
random_forest,CAPN3,0.7755937755937755
random_forest,CARD11,0.9424999999999999
random_forest,CASQ2,0.8518518518518519
random_forest,CDH23,0.8069319319319319
random_forest,CDK13,0.8573066499895768
random_forest,CDKN2A,0.7846153846153846
random_forest,CELSR3,0.6304878048780488
random_forest,CERKL,0.9444444444444444
random_forest,CHD2,0.8573529411764707
random_forest,CHD4,0.9310344827586208
random_forest,CHD5,0.9126984126984127
random_forest,CIT,0.9166666666666666
random_forest,CNOT3,0.9914529914529914
random_forest,COL10A1,0.6603260869565217
random_forest,COL12A1,0.935515873015873
random_forest,COL1A1,0.9600545695634434
random_forest,COL2A1,0.976510989010989
random_forest,COL3A1,0.9946332737030412
random_forest,COL5A2,0.9865174985656913
random_forest,COLQ,0.6333333333333333
random_forest,COPA,0.68
random_forest,COX10,0.8367346938775511
random_forest,CRPPA,0.7619047619047619
random_forest,CTNS,0.7987012987012987
random_forest,CTR9,0.841025641025641
random_forest,CUL7,0.9033333333333333
random_forest,CYFIP2,0.8308080808080808
random_forest,CYP26B1,0.8545454545454545
random_forest,CYP4V2,0.7857142857142857
random_forest,DCTN1,0.8419117647058824
random_forest,DHCR7,0.8362573099415205
random_forest,DLL4,0.8705357142857143
random_forest,DNAAF3,0.5324675324675324
random_forest,DNAI1,0.8181818181818182
random_forest,DNM1,0.7391304347826086
random_forest,DNMT3A,0.96875
random_forest,DNMT3B,0.8538011695906433
random_forest,DOT1L,0.8607142857142858
random_forest,DSG2,0.7351916376306621
random_forest,DYNC2I2,0.5555555555555556
random_forest,EBF3,0.8159574468085107
random_forest,EDAR,0.793859649122807
random_forest,ELAC2,0.7222222222222222
random_forest,ELANE,0.8310032894736842
random_forest,ENG,0.7900641025641025
random_forest,ENPP1,0.8148148148148148
random_forest,EP300,0.8861189032666726
random_forest,ERCC5,0.8791666666666667
random_forest,EYA1,0.9488304093567251
random_forest,EZH2,0.9239766081871345
random_forest,F11,0.6864224137931034
random_forest,F5,0.8401988636363636
random_forest,F8,0.8059731328962099
random_forest,FAM20C,0.9128205128205129
random_forest,FANCI,0.8975155279503105
random_forest,FARS2,0.9125874125874126
