model,gene,auroc
random_forest,FECH,0.8892857142857143
random_forest,FGFR1,0.917478882391163
random_forest,FLCN,0.9761904761904763
random_forest,FN1,0.9499698613622665
random_forest,FOXH1,0.8333333333333333
random_forest,FOXP1,0.8498533724340176
random_forest,FRMD7,0.8513931888544891
random_forest,FUS,0.8833333333333334
random_forest,GABRG2,0.7669376693766937
random_forest,GCDH,0.7453488372093022
random_forest,GFAP,0.909452736318408
random_forest,GJA3,0.96415770609319
random_forest,GJB3,0.7
random_forest,GLUD1,0.48015873015873023
random_forest,GNAI1,0.7
random_forest,GNAS,0.8901098901098902
random_forest,GPI,0.5588235294117647
random_forest,GPR143,0.8371212121212122
random_forest,GRIA3,0.875
random_forest,GRIN1,0.6835122242098988
random_forest,GUCY2C,0.6944444444444444
random_forest,HBA1,0.7934027777777777
random_forest,HCN4,0.9894179894179894
random_forest,HECW2,0.8296803652968037
random_forest,HNF1A,0.7745024875621891
random_forest,HNRNPK,0.6909090909090909
random_forest,HSD3B2,0.9068322981366459
random_forest,HTRA1,0.831578947368421
random_forest,IARS1,0.8928571428571429
random_forest,IDUA,0.8877887788778878
random_forest,IFT122,0.9636363636363636
random_forest,IGF1R,0.9411764705882353
random_forest,INF2,0.9122137404580153
random_forest,JAK3,0.7490118577075099
random_forest,KCNC3,0.7828947368421053
random_forest,KCND3,0.9541666666666667
random_forest,KCNJ11,0.6341463414634146
random_forest,KCNJ5,0.8958333333333333
random_forest,KCNQ3,0.8939393939393939
random_forest,KIF11,0.855603448275862
random_forest,KRT6A,0.9826839826839827
random_forest,LCAT,0.64
random_forest,LDLR,0.8544811320754716
random_forest,LIPA,0.6973392461197339
random_forest,LOX,0.8714285714285714
random_forest,LPAR6,0.8333333333333335
random_forest,LRRK2,0.7625000000000001
random_forest,LRSAM1,0.9400000000000001
random_forest,LYST,0.9308755760368663
random_forest,MAP3K7,0.9027777777777777
random_forest,MBTPS1,0.8769230769230769
random_forest,MC2R,0.7763157894736842
random_forest,MEGF10,0.9666666666666668
random_forest,MEN1,0.8883620689655172
random_forest,MFN2,0.7521008403361344
random_forest,MFRP,0.92
random_forest,MITF,0.9391304347826087
random_forest,MNX1,0.85
random_forest,MTRR,0.7894736842105263
random_forest,MTTP,0.868421052631579
random_forest,MYH2,0.8363636363636364
random_forest,MYO6,0.8125
random_forest,MYOC,0.9162393162393162
random_forest,MYOT,0.48571428571428577
random_forest,MYRF,0.886904761904762
random_forest,NDUFA10,0.8333333333333334
random_forest,NFKBIA,0.32352941176470584
random_forest,NLRP1,0.627027027027027
random_forest,NOTCH2,0.8571428571428571
random_forest,NR2E3,0.920940170940171
random_forest,NR2F1,0.8033509700176367
random_forest,NR4A2,0.8708133971291866
random_forest,NTRK1,0.8347107438016529
random_forest,NUP107,0.75
random_forest,OSMR,0.72
random_forest,PAK1,0.7565217391304349
random_forest,PCSK9,0.7192307692307691
random_forest,PDE6B,0.875
random_forest,PDHA1,0.8761022927689593
random_forest,PEX6,0.7071611253196931
random_forest,PGAP3,0.9722222222222223
random_forest,PGK1,0.7202380952380952
random_forest,PHIP,0.7393753200204813
random_forest,PIGS,0.8
random_forest,PIGW,0.761904761904762
random_forest,PMP2,0.7142857142857143
random_forest,PNPT1,0.952991452991453
random_forest,POGZ,0.8538359788359788
random_forest,POLRMT,0.7951127819548872
random_forest,POMT2,0.9131944444444444
random_forest,PPA2,0.7222222222222222
random_forest,PQBP1,0.8333333333333334
random_forest,PRKCG,0.9882352941176471
random_forest,PRMT7,0.8999999999999999
random_forest,PRPH2,0.8776455026455026
random_forest,PTCH1,0.9319136745607334
random_forest,PTPN11,0.8016528925619835
random_forest,PUS7,0.72
random_forest,RAB3GAP2,0.8769230769230769
random_forest,RAG2,0.8198653198653199
random_forest,RAI1,0.6410045286125977
random_forest,RALA,0.6666666666666666
random_forest,RDH5,0.9423076923076923
random_forest,RHO,0.7816820276497695
random_forest,RMND1,0.7159090909090908
random_forest,RTEL1,0.81
random_forest,SCN1A,0.8736786469344607
random_forest,SCNN1B,0.6458333333333334
random_forest,SETD1A,0.6522988505747127
random_forest,SETD2,0.8853994490358127
random_forest,SH3TC2,0.811965811965812
random_forest,SHANK3,0.7977272727272728
random_forest,SHH,0.5880681818181819
random_forest,SLC20A2,0.8125
random_forest,SLC25A46,0.8333333333333333
random_forest,SLC2A1,0.739855072463768
random_forest,SLC2A2,0.8571428571428572
random_forest,SLC34A3,0.9333333333333332
random_forest,SLC38A8,0.9251700680272108
random_forest,SLC40A1,0.8552631578947368
random_forest,SLC52A3,0.9012345679012346
random_forest,SLC6A5,0.906060606060606
random_forest,SMC3,0.823
random_forest,SNAP25,0.680672268907563
random_forest,SOX6,0.736111111111111
random_forest,SOX9,0.9503968253968254
random_forest,SPG11,0.742063492063492
random_forest,SPG7,0.8694444444444446
random_forest,SPINT2,0.9642857142857143
random_forest,STAG1,0.8506944444444445
random_forest,STAG2,0.6535714285714287
random_forest,STAT6,0.9
random_forest,SUMF1,0.8310185185185185
random_forest,SYNGAP1,0.8891147540983607
random_forest,TAOK1,0.861111111111111
random_forest,TARS2,0.8229166666666667
random_forest,TEK,0.8908045977011494
random_forest,TFR2,0.9033613445378151
random_forest,TGFB2,0.8809523809523809
random_forest,THOC2,0.9111111111111111
random_forest,TJP2,0.703125
random_forest,TMEM231,0.4453781512605042
random_forest,TP63,0.8636363636363636
random_forest,TRAF7,0.7335526315789473
random_forest,TRIO,0.7886215092097445
random_forest,TRPV3,0.976
random_forest,TSC1,0.9584859584859585
random_forest,TSHR,0.8507936507936507
random_forest,VARS1,0.7044534412955467
random_forest,VPS13D,0.6761904761904762
random_forest,WAS,0.9027777777777777
random_forest,WASHC5,0.8166666666666668
random_forest,WDR37,0.65625
random_forest,WDR45,0.8090062111801242
random_forest,WDR73,0.43333333333333335
random_forest,WFS1,0.814430894308943
random_forest,WWOX,0.6684491978609626
random_forest,ZAP70,0.725
random_forest,ZEB2,0.7207379134860051
random_forest,ZIC1,0.5692307692307692
random_forest,ZIC3,0.7407407407407407
esm2_head,ABCA1,0.9805302402651201
esm2_head,ABCA12,0.9405707561047367
esm2_head,ABCC2,0.9457013574660633
esm2_head,ABCC8,0.9155370177267987
esm2_head,ACP5,0.9833333333333334
esm2_head,ADA2,0.9277777777777778
esm2_head,ADGRV1,0.7041528239202658
esm2_head,AGBL5,0.9400000000000001
esm2_head,ALDH18A1,0.8804347826086957
esm2_head,ALDH3A2,0.9507575757575758
esm2_head,ALDH5A1,0.9416809605488851
esm2_head,ALDH7A1,0.891156462585034
esm2_head,ALOX12B,0.9352941176470588
esm2_head,ALS2,0.9603174603174603
esm2_head,AMH,0.962962962962963
esm2_head,AMT,0.9352941176470588
esm2_head,ANO10,0.84
esm2_head,APOB,0.6549364613880744
esm2_head,ARID1A,0.8516731016731017
esm2_head,ARSG,1.0
esm2_head,ASL,0.9422680412371134
esm2_head,ATP2B3,0.6303030303030303
esm2_head,AVP,0.837037037037037
esm2_head,BBS10,0.9481481481481482
esm2_head,BCL11B,0.9069767441860466
esm2_head,BRAF,1.0
esm2_head,BRF1,0.8666666666666667
esm2_head,C3,0.7532467532467533
esm2_head,CACNA1A,0.9760667903525047
esm2_head,CAMK2B,0.9279999999999999
esm2_head,CAPN3,0.7796887796887796
esm2_head,CARD11,0.9875
esm2_head,CASQ2,1.0
esm2_head,CDH23,0.933933933933934
esm2_head,CDK13,0.9685219929122367
esm2_head,CDKN2A,0.8835164835164836
esm2_head,CELSR3,0.7926829268292683
esm2_head,CERKL,0.7222222222222223
esm2_head,CHD2,0.9232142857142858
esm2_head,CHD4,0.9680715197956578
esm2_head,CHD5,0.9563492063492064
esm2_head,CIT,0.9666666666666667
esm2_head,CNOT3,0.952991452991453
esm2_head,COL10A1,0.6920289855072463
esm2_head,COL12A1,0.9490740740740741
esm2_head,COL1A1,0.9827621379028968
esm2_head,COL2A1,0.9869677197802197
esm2_head,COL3A1,0.9948215798888994
esm2_head,COL5A2,0.9896729776247849
esm2_head,COLQ,0.9533333333333334
esm2_head,COPA,0.7971428571428572
esm2_head,COX10,1.0
esm2_head,CRPPA,0.9682539682539683
esm2_head,CTNS,0.9448051948051948
esm2_head,CTR9,0.8769230769230769
esm2_head,CUL7,0.7433333333333333
esm2_head,CYFIP2,0.702020202020202
esm2_head,CYP26B1,0.9636363636363636
esm2_head,CYP4V2,0.9583333333333333
esm2_head,DCTN1,0.9448529411764706
esm2_head,DHCR7,0.9166666666666667
esm2_head,DLL4,0.9955357142857143
esm2_head,DNAAF3,0.8181818181818181
esm2_head,DNAI1,0.9393939393939394
esm2_head,DNM1,0.8555491990846682
esm2_head,DNMT3A,1.0
esm2_head,DNMT3B,0.9649122807017544
esm2_head,DOT1L,0.8857142857142857
esm2_head,DSG2,0.9512195121951219
esm2_head,DYNC2I2,0.9012345679012346
esm2_head,EBF3,0.9659574468085107
esm2_head,EDAR,0.9078947368421053
esm2_head,ELAC2,0.9537037037037037
esm2_head,ELANE,0.8700657894736842
esm2_head,ENG,0.8179708222811671
esm2_head,ENPP1,1.0
esm2_head,EP300,0.9433987874400507
esm2_head,ERCC5,0.9666666666666667
esm2_head,EYA1,0.9005847953216374
esm2_head,EZH2,0.9064327485380117
esm2_head,F11,0.7952586206896552
esm2_head,F5,0.9232954545454546
esm2_head,F8,0.9325523748600671
esm2_head,FAM20C,0.9333333333333333
esm2_head,FANCI,0.7888198757763975
esm2_head,FARS2,0.9685314685314685
esm2_head,FECH,0.9571428571428571
esm2_head,FGFR1,0.9473684210526316
esm2_head,FLCN,0.9404761904761905
esm2_head,FN1,0.9590114526823388
esm2_head,FOXH1,0.9166666666666667
esm2_head,FOXP1,0.9574780058651026
esm2_head,FRMD7,0.9195046439628483
esm2_head,FUS,0.7
esm2_head,GABRG2,1.0
esm2_head,GCDH,0.8174418604651162
esm2_head,GFAP,0.8786069651741293
esm2_head,GJA3,0.985663082437276
esm2_head,GJB3,0.39
esm2_head,GLUD1,0.7777777777777778
esm2_head,GNAI1,1.0
esm2_head,GNAS,0.8131868131868132
esm2_head,GPI,0.872549019607843
esm2_head,GPR143,0.7992424242424242
esm2_head,GRIA3,0.9940476190476191
esm2_head,GRIN1,0.8387000596302923
esm2_head,GUCY2C,0.875
esm2_head,HBA1,0.9131944444444443
esm2_head,HCN4,1.0
esm2_head,HECW2,0.9246575342465754
esm2_head,HNF1A,0.9485074626865672
esm2_head,HNRNPK,0.9636363636363636
esm2_head,HSD3B2,0.9503105590062112
esm2_head,HTRA1,1.0
esm2_head,IARS1,0.9155844155844155
esm2_head,IDUA,0.8491749174917492
esm2_head,IFT122,0.8545454545454546
esm2_head,IGF1R,0.9529411764705882
esm2_head,INF2,0.9821374045801528
esm2_head,JAK3,0.9130434782608695
esm2_head,KCNC3,0.7763157894736842
esm2_head,KCND3,0.9500000000000001
esm2_head,KCNJ11,0.7878048780487805
esm2_head,KCNJ5,1.0
esm2_head,KCNQ3,0.9727272727272728
esm2_head,KIF11,0.8254310344827587
esm2_head,KRT6A,0.9437229437229437
esm2_head,LCAT,0.8799999999999999
esm2_head,LDLR,0.9492017416545719
esm2_head,LIPA,0.9113082039911308
esm2_head,LOX,0.9714285714285715
esm2_head,LPAR6,0.8333333333333334
esm2_head,LRRK2,0.8928571428571429
esm2_head,LRSAM1,1.0
esm2_head,LYST,0.9170506912442395
esm2_head,MAP3K7,0.8888888888888888
esm2_head,MBTPS1,0.9230769230769231
esm2_head,MC2R,0.9649122807017544
esm2_head,MEGF10,1.0
esm2_head,MEN1,0.9870689655172413
esm2_head,MFN2,0.9630252100840336
esm2_head,MFRP,1.0
esm2_head,MITF,1.0
esm2_head,MNX1,1.0
esm2_head,MTRR,0.9385964912280702
esm2_head,MTTP,0.9912280701754387
esm2_head,MYH2,0.9636363636363636
esm2_head,MYO6,0.71875
esm2_head,MYOC,0.9777777777777777
esm2_head,MYOT,0.7428571428571429
esm2_head,MYRF,0.8809523809523809
esm2_head,NDUFA10,0.7857142857142857
esm2_head,NFKBIA,0.7647058823529411
esm2_head,NLRP1,0.8378378378378378
esm2_head,NOTCH2,0.8571428571428572
esm2_head,NR2E3,0.9230769230769231
esm2_head,NR2F1,0.982363315696649
esm2_head,NR4A2,0.8660287081339713
esm2_head,NTRK1,0.9779614325068872
esm2_head,NUP107,0.9444444444444445
esm2_head,OSMR,0.8200000000000001
esm2_head,PAK1,0.9391304347826087
esm2_head,PCSK9,0.6230769230769231
esm2_head,PDE6B,0.8307291666666666
esm2_head,PDHA1,0.919973544973545
esm2_head,PEX6,0.8670076726342711
esm2_head,PGAP3,0.9537037037037037
esm2_head,PGK1,0.6825396825396824
esm2_head,PHIP,0.9201228878648233
esm2_head,PIGS,0.8461538461538463
esm2_head,PIGW,0.7857142857142857
esm2_head,PMP2,0.8285714285714286
esm2_head,PNPT1,0.982905982905983
esm2_head,POGZ,0.8928571428571429
esm2_head,POLRMT,0.943609022556391
esm2_head,POMT2,0.9340277777777777
esm2_head,PPA2,0.9841269841269841
esm2_head,PQBP1,0.9666666666666668
esm2_head,PRKCG,0.9764705882352941
esm2_head,PRMT7,1.0
esm2_head,PRPH2,0.8994708994708994
esm2_head,PTCH1,0.9290488922841864
esm2_head,PTPN11,0.662534435261708
esm2_head,PUS7,0.92
esm2_head,RAB3GAP2,0.8923076923076922
esm2_head,RAG2,0.9393939393939394
esm2_head,RAI1,0.7050226430629889
esm2_head,RALA,1.0
esm2_head,RDH5,0.8717948717948718
esm2_head,RHO,0.7557603686635945
esm2_head,RMND1,0.8863636363636364
esm2_head,RTEL1,0.924
esm2_head,SCN1A,0.9498432601880877
esm2_head,SCNN1B,0.8541666666666666
esm2_head,SETD1A,0.693103448275862
esm2_head,SETD2,0.9691460055096419
esm2_head,SH3TC2,1.0
esm2_head,SHANK3,0.9261363636363635
esm2_head,SHH,0.9412878787878788
esm2_head,SLC20A2,0.9635416666666667
esm2_head,SLC25A46,0.9074074074074074
esm2_head,SLC2A1,0.9434782608695652
esm2_head,SLC2A2,0.961038961038961
esm2_head,SLC34A3,0.856140350877193
esm2_head,SLC38A8,0.7551020408163265
esm2_head,SLC40A1,0.9967105263157895
esm2_head,SLC52A3,0.9753086419753086
esm2_head,SLC6A5,0.9727272727272727
esm2_head,SMC3,0.91
esm2_head,SNAP25,0.8319327731092437
esm2_head,SOX6,0.8958333333333334
esm2_head,SOX9,0.9722222222222222
esm2_head,SPG11,0.7222222222222222
esm2_head,SPG7,0.9055555555555556
esm2_head,SPINT2,1.0
esm2_head,STAG1,0.8680555555555556
esm2_head,STAG2,0.8500000000000001
esm2_head,STAT6,1.0
esm2_head,SUMF1,1.0
esm2_head,SYNGAP1,0.8750163934426229
esm2_head,TAOK1,0.9722222222222222
esm2_head,TARS2,0.7916666666666667
esm2_head,TEK,0.9578544061302682
esm2_head,TFR2,0.7899159663865547
esm2_head,TGFB2,0.9761904761904762
esm2_head,THOC2,0.8666666666666667
esm2_head,TJP2,0.6875
esm2_head,TMEM231,0.7310924369747899
esm2_head,TP63,0.9272727272727272
esm2_head,TRAF7,0.7138157894736842
esm2_head,TRIO,0.7771836007130125
esm2_head,TRPV3,1.0
esm2_head,TSC1,0.9358974358974359
esm2_head,TSHR,0.9238095238095237
esm2_head,VARS1,0.8380566801619433
esm2_head,VPS13D,0.9547619047619048
esm2_head,WAS,0.9761904761904762
esm2_head,WASHC5,0.9
esm2_head,WDR37,0.4625
esm2_head,WDR45,0.8509316770186335
esm2_head,WDR73,0.9333333333333333
esm2_head,WFS1,0.8615853658536585
esm2_head,WWOX,0.8342245989304813
esm2_head,ZAP70,1.0
esm2_head,ZEB2,0.9508057675996607
esm2_head,ZIC1,0.9153846153846154
esm2_head,ZIC3,1.0
